image_name,label
test_1.jpg,10
test_10.jpg,6
test_100.jpg,1
test_1000.jpg,9
test_1001.jpg,3
test_1002.jpg,9
test_1003.jpg,3
test_1004.jpg,8
test_1005.jpg,10
test_1006.jpg,2
test_1007.jpg,7
test_1008.jpg,5
test_1009.jpg,0
test_101.jpg,0
test_1010.jpg,9
test_1011.jpg,1
test_1012.jpg,10
test_1013.jpg,5
test_1014.jpg,5
test_1015.jpg,4
test_1016.jpg,10
test_1017.jpg,8
test_1018.jpg,0
test_1019.jpg,10
test_102.jpg,10
test_1020.jpg,5
test_1021.jpg,6
test_1022.jpg,2
test_1023.jpg,7
test_1024.jpg,10
test_1025.jpg,1
test_1026.jpg,1
test_1027.jpg,10
test_1028.jpg,9
test_1029.jpg,9
test_103.jpg,9
test_1030.jpg,10
test_1031.jpg,3
test_1032.jpg,8
test_1033.jpg,1
test_1034.jpg,1
test_1035.jpg,0
test_1036.jpg,3
test_1037.jpg,8
test_1038.jpg,3
test_1039.jpg,10
test_104.jpg,10
test_1040.jpg,5
test_1041.jpg,3
test_1042.jpg,3
test_1043.jpg,3
test_1044.jpg,2
test_1045.jpg,7
test_1046.jpg,2
test_1047.jpg,0
test_1048.jpg,0
test_1049.jpg,8
test_105.jpg,9
test_1050.jpg,10
test_1051.jpg,4
test_1052.jpg,10
test_1053.jpg,10
test_1054.jpg,8
test_1055.jpg,10
test_1056.jpg,8
test_1057.jpg,2
test_1058.jpg,9
test_1059.jpg,1
test_106.jpg,3
test_1060.jpg,9
test_1061.jpg,1
test_1062.jpg,0
test_1063.jpg,0
test_1064.jpg,8
test_1065.jpg,0
test_1066.jpg,8
test_1067.jpg,9
test_1068.jpg,10
test_1069.jpg,2
test_107.jpg,10
test_1070.jpg,7
test_1071.jpg,10
test_1072.jpg,8
test_1073.jpg,8
test_1074.jpg,5
test_1075.jpg,8
test_1076.jpg,2
test_1077.jpg,10
test_1078.jpg,10
test_1079.jpg,2
test_108.jpg,8
test_1080.jpg,9
test_1081.jpg,0
test_1082.jpg,9
test_1083.jpg,5
test_1084.jpg,9
test_1085.jpg,1
test_1086.jpg,0
test_1087.jpg,0
test_1088.jpg,10
test_1089.jpg,8
test_109.jpg,10
test_1090.jpg,4
test_1091.jpg,10
test_1092.jpg,9
test_1093.jpg,0
test_1094.jpg,5
test_1095.jpg,10
test_1096.jpg,8
test_1097.jpg,0
test_1098.jpg,10
test_1099.jpg,4
test_11.jpg,9
test_110.jpg,5
test_1100.jpg,10
test_1101.jpg,4
test_1102.jpg,9
test_1103.jpg,9
test_1104.jpg,4
test_1105.jpg,5
test_1106.jpg,10
test_1107.jpg,3
test_1108.jpg,7
test_1109.jpg,1
test_111.jpg,9
test_1110.jpg,3
test_1111.jpg,4
test_1112.jpg,10
test_1113.jpg,5
test_1114.jpg,6
test_1115.jpg,4
test_1116.jpg,9
test_1117.jpg,3
test_1118.jpg,0
test_1119.jpg,9
test_112.jpg,5
test_1120.jpg,8
test_1121.jpg,7
test_1122.jpg,2
test_1123.jpg,9
test_1124.jpg,10
test_1125.jpg,10
test_1126.jpg,0
test_1127.jpg,0
test_1128.jpg,6
test_1129.jpg,8
test_113.jpg,0
test_1130.jpg,4
test_1131.jpg,0
test_1132.jpg,5
test_1133.jpg,1
test_1134.jpg,0
test_1135.jpg,6
test_1136.jpg,2
test_1137.jpg,2
test_1138.jpg,6
test_1139.jpg,8
test_114.jpg,8
test_1140.jpg,8
test_1141.jpg,6
test_1142.jpg,7
test_1143.jpg,1
test_1144.jpg,2
test_1145.jpg,7
test_1146.jpg,10
test_1147.jpg,4
test_1148.jpg,10
test_1149.jpg,8
test_115.jpg,1
test_1150.jpg,4
test_1151.jpg,2
test_1152.jpg,3
test_1153.jpg,0
test_1154.jpg,8
test_1155.jpg,3
test_1156.jpg,5
test_1157.jpg,10
test_1158.jpg,8
